label,ZCR,SC,RMSE,Chroma,Spectogram
2,0.029296875,2682.166986453281,0.1541781,0.18080665,1.1246771
2,0.025390625,1679.9252720675004,0.12267086,0.14979382,0.38051185
2,0.08154296875,2990.585849912132,0.05452675,0.18257597,0.9185571
2,0.0048828125,1324.2504959383796,0.23371148,0.2573374,12.485425
2,0.01953125,1233.0035013627871,0.099739805,0.16125964,0.31146753
2,0.04443359375,1909.654233686697,0.0865923,0.86734563,4.4559326
2,0.037109375,1785.0301446655717,0.09986895,0.2331879,0.42436746
2,0.0224609375,1755.8845315399817,0.07905304,0.66534436,5.6216598
2,0.0673828125,2824.286492152099,0.10447602,0.3879993,0.27390712
2,0.06005859375,2575.061467963387,0.07248216,1.0,1.1641372
2,0.05859375,2242.3352843325515,0.12695447,0.22206044,0.17262548
2,0.02587890625,1489.3597063289903,0.15145165,0.1680642,0.79756856
2,0.06005859375,2122.1053864832656,0.10027695,0.46574715,0.0025595627
2,0.037109375,1841.568260047342,0.12837778,0.05886639,5.530633
2,0.046875,2453.9328277004597,0.1125185,0.18818775,1.652833
2,0.01123046875,1579.3718174690657,0.09700573,0.26238933,2.2469587
2,0.18994140625,5271.7088093663615,0.03597323,0.27875924,0.050060526
2,0.0244140625,2613.0216407928124,0.07280493,0.29126152,8.505438
2,0.0498046875,2063.617720820339,0.12286216,0.43022528,1.036912
2,0.06787109375,2438.9636046854275,0.08881559,0.23670766,2.5088801
2,0.0361328125,1531.4145129662402,0.04767275,0.043572493,0.16287456
2,0.06494140625,3028.835184470517,0.1379079,0.07245266,0.45710942
2,0.00732421875,1825.228115687613,0.0023559115,0.8293811,0.024823701
2,0.0791015625,2786.211864380497,0.08671211,1.0,0.537753
2,0.1181640625,2710.654174888729,0.08894729,0.041359026,0.7041535
2,0.03271484375,1664.0383288503015,0.16187577,0.25560218,13.86059
2,0.099609375,3111.7654208152726,0.07382666,0.26326662,0.48964384
2,0.0849609375,2747.9433664819226,0.10674854,0.07112786,1.0866488
2,0.1064453125,3093.1804526224255,0.14597169,0.45487556,1.6084787
2,0.056640625,3136.0214199266265,0.15690912,0.054600928,0.6890326
2,0.083984375,2655.4991405701844,0.17786321,0.05354743,1.2471591
2,0.08642578125,2955.070894147613,0.05037652,0.22824855,0.49480623
2,0.06591796875,2498.4117498165424,0.09572083,0.5317275,0.50080067
2,0.04833984375,2467.3993250076423,0.12169922,0.051308855,0.5532197
2,0.06201171875,2348.544702878424,0.14135307,0.011103523,0.58299905
2,0.06201171875,2149.8844411156874,0.13498434,0.013939982,1.688935
2,0.0576171875,2253.6776523926173,0.11631539,0.04890211,0.5518693
2,0.052734375,2111.3472424381785,0.07202151,0.25162515,0.49790704
2,0.0537109375,2358.94204664464,0.113311045,0.17416534,0.7592663
2,0.06396484375,2536.077940658358,0.078610785,0.13532324,0.647736
2,0.037109375,1824.6757635140593,0.05550345,0.11231342,0.6076032
2,0.0322265625,2028.8612433197077,0.08732736,0.16134486,0.44799933
2,0.03515625,1986.8453600579048,0.08681467,0.05559407,0.3238102
2,0.09130859375,2344.6461742721817,0.10330392,0.029119298,0.5456604
2,0.1279296875,2416.5819514676596,0.09697889,0.08305532,0.43129578
2,0.0673828125,2220.9439515917347,0.09654273,0.037972238,0.71821225
2,0.0859375,2268.355028153395,0.07794139,0.066252016,0.514291
2,0.0654296875,2274.238842893191,0.10157473,0.06431584,1.714632
2,0.01611328125,1279.030482466997,0.099824086,0.8748555,0.38083285
2,0.0498046875,2192.244780790542,0.1283659,0.75978655,0.6837624
2,0.0146484375,1270.1892041711146,0.18613337,0.37717006,12.46346
2,0.0224609375,1602.1478555980507,0.17683885,0.32527766,13.724342
2,0.00830078125,832.0813907873405,0.16190284,1.0,89.74985
2,0.03076171875,1526.250776172771,0.072112165,0.051034037,0.5923813
2,0.0078125,986.226208428101,0.15096438,0.17161544,7.0913167
2,0.02490234375,1863.9891387263033,0.06272857,0.14660975,0.87039846
2,0.0244140625,1698.5958435890702,0.1225094,0.14729968,9.265444
2,0.04931640625,1808.5398944814178,0.18134558,0.02233448,0.31757855
2,0.00927734375,1015.3405096869544,0.11113862,0.7174708,13.293116
2,0.06103515625,2293.1270596862655,0.15152338,0.028917795,0.07642735
2,0.03173828125,1420.7871846083665,0.15172486,0.0225185,0.8193504
2,0.01513671875,1284.1368812679893,0.11373295,0.14118266,0.080238186
2,0.02978515625,1779.6424146903364,0.115839355,0.070844434,1.6507604
2,0.0283203125,1670.3265163506283,0.11158979,0.19731845,2.748516
2,0.0107421875,1527.9220330022185,0.20717181,1.0,18.349009
2,0.013671875,1236.931712438961,0.08610265,0.4474788,1.3579228
2,0.02490234375,1624.7048308690973,0.17273171,0.45845664,5.255987
2,0.01416015625,1399.1543582502327,0.11279885,0.063774355,0.5705181
2,0.02099609375,1522.1902169143873,0.13781402,0.5371284,7.4923716
2,0.013671875,1003.6492901180227,0.05732858,0.66045576,1.4043735
2,0.03564453125,1629.4606490631284,0.047155336,0.055498566,0.036608614
2,0.05810546875,2310.466125213713,0.058199957,0.0809101,0.48259425
2,0.0107421875,1060.4966360343035,0.07176032,0.104129545,1.4309385
2,0.0224609375,1161.206887486984,0.09564542,0.17731337,2.370976
2,0.0146484375,1349.9387196727967,0.091129944,0.24784383,0.9216797
2,0.033203125,1269.2217363579364,0.06602102,0.090595484,0.75482357
2,0.08056640625,2571.699704796357,0.10529626,0.15489814,3.7324128
2,0.0263671875,1360.3641937124908,0.10522626,1.0,4.3970428
2,0.037109375,1388.8873124043412,0.04821385,1.0,0.22878101
2,0.04345703125,2856.695295511179,0.11167382,0.64824045,0.03300834
2,0.0126953125,1305.095530486032,0.14730163,1.0,1.2322799
2,0.01318359375,2111.034383490944,0.0018640783,0.32206604,0.025609037
2,0.06103515625,2557.4462848550693,0.00047311198,0.6636932,0.000491479
2,0.00830078125,535.2996930655743,0.11415646,0.8946019,42.50424
2,0.03125,1208.3384537957743,0.14751247,0.032443378,5.004313
2,0.02099609375,781.0575225753356,0.09527289,0.13726805,5.53383
2,0.037109375,2366.5320370092236,0.16788076,0.08368701,0.1904834
2,0.033203125,1498.9126264132487,0.17031872,0.12927133,2.1665175
2,0.037109375,1740.252386107547,0.09612782,0.026375838,0.23000997
2,0.033203125,1782.4101905346947,0.13720146,0.45283705,1.7908075
2,0.02783203125,2172.066932021286,0.19138993,0.25172913,0.058748495
2,0.0322265625,1680.2604253350928,0.083356604,0.33912632,1.2184154
2,0.03076171875,1482.602976600876,0.0837479,0.6741288,1.1387359
2,0.0166015625,1863.3025348502867,0.2174602,0.20266321,10.878652
2,0.01025390625,1156.5446761489811,0.16264902,0.27592888,1.0731317
2,0.01806640625,1155.7222852238579,0.14203432,0.056827422,2.7460787
2,0.0107421875,699.4719701415178,0.16802879,0.48515043,22.671276
2,0.01513671875,1553.7612627703766,0.21510854,0.91184723,4.565293
2,0.01220703125,1080.1842525985246,0.1008629,0.24779937,1.0215229
2,0.03564453125,1945.2686255050417,0.14649911,0.0685407,2.300246
2,0.04052734375,1868.8981537424545,0.077149816,0.20106658,0.77423406
2,0.0126953125,866.1498886317023,0.10121278,0.23434053,5.836728
2,0.02734375,1609.250610243371,0.10778137,0.107060045,0.22825603
2,0.04150390625,1545.5056982855508,0.053581294,0.02560819,2.0963562
2,0.0234375,1591.1730576990844,0.0743118,1.0,0.23742022
2,0.02294921875,1159.3240971369619,0.13940895,0.21341127,41.928528
2,0.01904296875,1454.1666675815163,0.12958437,0.2444616,9.439402
2,0.0205078125,1573.3162109247069,0.1426704,0.6912854,14.02685
2,0.1220703125,3468.503645935506,0.08331027,0.45436156,2.1543133
2,0.0732421875,2723.2404435335534,0.08303785,0.10361544,0.04653636
2,0.0478515625,2468.8888018857006,0.07533979,0.1595293,1.4081087
2,0.0380859375,2417.4714665581323,0.055996574,0.36927095,0.7734992
2,0.03662109375,1886.2019840312232,0.050373618,0.071498655,0.3623292
2,0.01171875,1766.3973769523836,0.058209673,0.07611739,0.15046285
2,0.08203125,2446.7123037456204,0.051749423,0.07829037,0.0056247185
2,0.02880859375,1722.110861632615,0.10792544,0.7530967,1.1010512
2,0.1171875,3944.0101243755694,0.03148522,0.32864925,0.14099258
2,0.05419921875,2588.036108437747,0.11531256,0.2381058,0.009004142
2,0.1953125,5270.517587549846,0.070910044,0.34466073,0.09613884
2,0.04296875,1803.7351860716926,0.054592706,0.13296008,0.40462136
2,0.037109375,1768.674407276677,0.02780279,0.6919205,0.004987412
2,0.037109375,1665.2051351394102,0.06405855,0.0366119,1.417686
2,0.05322265625,2604.896358882111,0.05855347,0.24111487,1.0185843
2,0.05908203125,2595.0189644194807,0.10284961,0.31371424,2.7880955
2,0.060546875,3145.1939336595788,0.078100905,0.18161036,0.25450632
2,0.0244140625,2166.409065198106,0.04571739,0.064869456,0.014346248
2,0.0634765625,2100.4743878410864,0.032574516,0.8118381,0.15768792
2,0.07666015625,2117.8204199485435,0.008522401,0.4855021,0.04317281
2,0.05517578125,2205.539285951038,0.040974837,0.09845946,0.17016365
2,0.06787109375,2069.863666380542,0.049473554,0.09449434,0.39426553
2,0.0244140625,1425.6314522245161,0.03091531,0.9016875,0.017996678
2,0.0595703125,2337.4518407816786,0.025261931,0.3814979,0.5139903
2,0.03466796875,1487.4001290069032,0.026592823,0.28763115,0.3339765
2,0.02734375,1468.7348675912135,0.055390507,0.85203433,0.12094818
2,0.05517578125,2019.3237060747038,0.073198974,0.21757106,0.4500171
2,0.05615234375,2280.098242857225,0.03961357,0.10493839,0.0685432
2,0.0537109375,2587.4811633192658,0.09027189,0.35676825,0.13220446
2,0.09033203125,3216.0043017374865,0.04863983,0.86060417,0.008652354
2,0.07958984375,2296.856766435972,0.058226146,0.67329705,0.31820887
2,0.03564453125,1656.7264062948025,0.06902676,0.04825734,0.74071634
2,0.064453125,3030.9289433591357,0.07452226,0.117377505,0.31842512
2,0.0498046875,3240.5687749002473,0.08328903,0.076006606,0.046745583
2,0.05419921875,2293.9121067928145,0.09610273,0.15573129,0.19099282
2,0.01416015625,1974.5447777721747,0.076658666,0.038328834,0.5469255
2,0.07177734375,2256.0257413721456,0.036713745,0.06799008,0.30770016
2,0.03955078125,2673.2490034964967,0.07558577,1.0,0.5211129
2,0.02734375,2342.2514955246315,0.05556826,0.16240917,0.1177942
2,0.04541015625,2336.6313007746003,0.06434179,0.060784977,0.06375764
2,0.0517578125,2600.0783569002742,0.07023239,0.12222206,0.25203156
2,0.04150390625,2307.564126721478,0.076321855,0.3346798,0.22129904
2,0.0439453125,2111.9236330041995,0.064074926,0.4505141,0.2263275
2,0.05322265625,2179.967291562012,0.04238158,0.15554154,0.2484667
2,0.0556640625,2766.6228520433997,0.08345231,0.24661568,1.74806
2,0.2275390625,5326.391735853402,0.043497916,0.20054433,0.030872472
2,0.0732421875,2385.394105407762,0.088352524,0.21069485,0.79897785
2,0.07275390625,2917.415151055271,0.0525733,0.49715868,0.012400436
2,0.0361328125,1728.0225663862495,0.036282152,0.24284291,0.16313407
2,0.07666015625,2855.2150893924563,0.056400806,0.21714073,0.13118015
2,0.01513671875,1473.9235885108228,0.0004666185,0.281105,0.00018495189
2,0.05126953125,2278.922736563904,0.07045293,0.63043463,1.953796
2,0.05810546875,2910.7539574183274,0.09524281,0.57549846,2.5654526
2,0.0517578125,2552.306599013162,0.12781648,0.037083633,0.11484946
2,0.11328125,3066.812560316498,0.036276903,0.31678942,0.3751499
2,0.04638671875,1762.1871234134794,0.061298613,0.14696059,0.08308805
2,0.0302734375,1963.3938735543677,0.054839164,0.44486272,0.08064348
2,0.02978515625,1889.4990173599463,0.07125011,0.057618428,0.47450325
2,0.03955078125,1923.6018117957549,0.015000303,0.16120602,0.46295312
2,0.05810546875,2009.092760565165,0.03476906,0.46835372,0.67889893
2,0.04150390625,2070.0668352688162,0.03030549,0.12584937,0.03942922
2,0.0390625,1906.6648833999523,0.039487258,0.09126483,0.48313347
2,0.0205078125,1618.281149530244,0.048896123,0.4668263,0.86185104
2,0.04443359375,2208.0778716662035,0.027340686,1.0,0.06243782
2,0.052734375,2797.7825797488786,0.04269608,0.100424945,0.043544676
2,0.02294921875,1722.6678908773706,0.004337298,0.4533752,0.06414648
2,0.060546875,2322.1509377868506,0.026482359,0.1516488,0.004647508
2,0.03271484375,1559.3616043093382,0.021708578,0.22549883,0.306624
2,0.060546875,2714.7184732461897,0.056957062,0.2964565,1.505297
2,0.0654296875,3798.459542596065,0.09779123,1.0,1.1463284
2,0.052734375,2453.006799476029,0.057333604,0.1007527,0.41900623
2,0.13037109375,2905.9540173361447,0.0873276,0.6405849,1.0502023
2,0.0830078125,2702.4743754770407,0.090321474,0.08346538,0.55353665
2,0.07373046875,2942.54002367408,0.046824817,0.1905975,1.2458845
2,0.07470703125,2567.647434000532,0.08932377,0.075184114,1.2838842
2,0.06494140625,2731.9944613709495,0.1281905,0.3094432,0.47133765
2,0.06201171875,2849.0663306417873,0.11765981,0.089277305,0.6929654
2,0.09228515625,3817.2041463442174,0.0865913,0.23875615,0.20436262
2,0.078125,2659.060078962114,0.06306656,0.35411313,0.38879082
2,0.07568359375,3844.4460284484626,0.20332204,0.2281643,1.020777
2,0.0556640625,2686.525427520534,0.06795387,0.21112807,1.03689
2,0.03759765625,2459.318352560122,0.19368915,0.25327504,0.2241246
2,0.07763671875,2422.037237627208,0.09752609,0.5154462,0.83019227
2,0.03759765625,1689.7607092892636,0.060028553,1.0,0.6704692
2,0.07470703125,2538.1619327395983,0.078439854,1.0,1.4796312
2,0.068359375,2328.7053756306386,0.099119686,0.5250301,2.220669
2,0.0537109375,2739.2886118810966,0.09875226,0.62797385,0.24056008
2,0.06689453125,2634.152986834328,0.05301008,0.39481705,0.106629804
2,0.0537109375,2142.6561138253983,0.038985647,0.19591628,0.2897937
2,0.03515625,2188.8406378582,0.07530131,0.32486188,0.3318428
2,0.02392578125,1264.1179070911953,0.021773474,0.26112348,0.46625566
2,0.07275390625,2005.7542768229844,0.024465227,0.30066675,0.23470943
2,0.06640625,2189.032361456483,0.01712594,1.0,0.23308794
2,0.0498046875,2070.5055002092968,0.01765612,1.0,0.31734043
2,0.06591796875,2385.697607772973,0.06444475,0.09154228,0.08396243
2,0.02197265625,1731.6417501412036,0.075905085,0.90353626,0.43032464
2,0.06982421875,2582.1055966169542,0.046685435,0.066941485,0.018160814
2,0.06787109375,2351.407819412025,0.060602587,0.16259074,0.044373333
2,0.04443359375,1887.7333865175076,0.0589353,0.046561193,0.33668947
2,0.12158203125,3031.574999496234,0.036482196,0.436586,0.003219642
2,0.08837890625,2551.051974549989,0.033347156,0.26990816,0.30121332
2,0.0205078125,1237.7227909914825,0.013945926,0.20232059,0.18706387
2,0.05322265625,2323.909489153685,0.07658602,0.5045015,0.47268555
2,0.046875,1672.1930944648989,0.035040505,1.0,0.01288651
2,0.02392578125,2063.485744141892,0.04531329,0.3073644,0.04174972
2,0.064453125,2368.8763645081817,0.018026492,0.22151022,0.029179784
2,0.072265625,2281.1982017713817,0.0379362,0.20421915,0.86176056
2,0.01953125,1307.3528921154052,0.02262487,0.17973922,0.20902431
2,0.02734375,1679.432111000864,0.05263761,0.68640363,1.6262054
2,0.08203125,2387.9080161476554,0.08976662,1.0,9.084362
2,0.0400390625,2352.9089278575975,0.031698268,0.047754947,0.049553964
2,0.046875,2342.5514581875514,0.009280695,0.45300388,0.14345239
2,0.06591796875,2506.515406937565,0.0128846355,0.24599957,0.0024671222
2,0.02734375,1779.2172421213143,0.028017076,0.25857106,0.03267733
2,0.09228515625,3133.6219156113902,0.046268765,0.45426863,0.0077382713
2,0.015625,1828.8683115799158,0.06381088,0.6943975,0.34098768
2,0.0498046875,2116.514645197869,0.052394416,0.5531211,0.012772802
2,0.02099609375,1983.1992429650622,0.0011828828,0.38016817,0.004735866
2,0.02685546875,924.8735862925182,0.022725625,0.022245433,0.004036834
2,0.04248046875,1637.4857888033328,0.18707334,0.92685246,3.2143102
2,0.02685546875,1779.658860204891,0.075865485,0.03490004,1.3267515
2,0.095703125,3335.415103387477,0.069242306,0.22624701,0.33723646
2,0.07421875,3084.3946934740834,0.107840315,1.0,0.9751579
2,0.10107421875,3036.158803356894,0.15121703,0.05360203,0.10580281
2,0.07568359375,2917.314869991953,0.101336546,0.9489015,0.044197164
2,0.08984375,3176.1453796385567,0.10881027,0.18777242,0.009485359
2,0.07373046875,3379.516315794284,0.07874066,0.095802434,1.3996078
2,0.05615234375,2810.121195738423,0.046390474,0.06536463,0.010328122
2,0.06884765625,3453.9840094069295,0.06679245,0.10353769,0.2874814
2,0.0693359375,2269.0574028143633,0.054075327,0.40676516,1.1253549
2,0.0380859375,2108.036444710804,0.07507193,0.14516412,1.3816166
2,0.0634765625,2884.3921395850653,0.045972377,0.19529583,0.12679856
2,0.04052734375,2512.962903644266,0.11189702,0.050459776,3.479453
2,0.04296875,1915.8426873963956,0.06245261,0.01480813,0.1824466
2,0.05908203125,2122.162157211961,0.07922458,0.14727898,0.123520404
2,0.080078125,2376.579563015658,0.057267662,0.075687006,0.01984131
2,0.07373046875,4415.41582655869,0.06071912,0.071989305,0.08580044
2,0.068359375,2578.1678729483147,0.084901534,0.101719685,0.2389222
2,0.0595703125,2617.8322809455985,0.072913885,0.039053123,0.39041734
2,0.03662109375,2672.033333389396,0.1103614,0.3725514,0.024721848
2,0.0361328125,2070.92871880989,0.059355825,0.04957423,0.029446857
2,0.0498046875,2998.130782659873,0.063684665,0.07750375,0.14195181
2,0.029296875,1974.5346224238644,0.07056211,0.96600497,1.3254379
2,0.10400390625,3798.8498629068085,0.09661958,1.0,0.08991817
2,0.0791015625,2904.094055470321,0.13790059,0.118100576,0.5805264
2,0.07958984375,3122.101403520578,0.07065388,0.07679884,0.018422015
2,0.04296875,1934.7999556914328,0.07996513,0.037536535,0.033449788
2,0.04345703125,3150.684469281895,0.15605018,0.16484495,0.022036193
2,0.060546875,3238.3866092313942,0.07392422,0.9250514,0.605206
2,0.04150390625,1883.7978083156345,0.13539068,0.09050882,0.58842707
2,0.02734375,1689.2670242099082,0.08804984,0.23636281,0.9898198
2,0.01123046875,970.6845267362669,0.11216788,0.3189207,7.2334914
2,0.033203125,1833.858547124477,0.09943571,0.05050714,0.20321311
2,0.0185546875,1489.416312421859,0.10233082,0.2555166,0.84588027
2,0.02734375,1307.9257877484574,0.052368432,0.07261813,0.008757599
2,0.01806640625,1506.7887374304933,0.17386399,0.3364907,0.31633914
2,0.0263671875,1466.7268117882718,0.11136835,0.021487668,0.8578494
2,0.03564453125,1828.1923131375888,0.08872282,0.57620597,0.66482127
2,0.03564453125,2000.194985828511,0.13047594,0.39353958,0.23066686
2,0.0341796875,1568.0578308972972,0.16928247,0.4516022,39.056305
2,0.01708984375,1355.2376556860336,0.097317874,0.23122343,0.13654292
2,0.0048828125,864.2332716301219,0.14237846,0.45825687,7.056055
2,0.068359375,2576.3995094450597,0.06419276,0.43680456,0.24201338
2,0.0166015625,1858.7597567167938,0.11661006,0.024816614,0.015685033
2,0.01611328125,1266.61070117989,0.00056954625,0.31683603,0.00021220765
2,0.0341796875,1971.1800212794012,0.01507381,0.04721119,0.009241632
2,0.021484375,1730.7150195385248,0.07959192,0.17920595,0.28188506
2,0.04443359375,2078.8624031439094,0.025125219,0.049362835,0.067402415
2,0.06103515625,2563.307106493348,0.06515656,0.053687163,0.5216503
2,0.068359375,2838.2867948996827,0.030586632,0.23061194,0.015403683
2,0.0625,2774.347009441976,0.08534431,0.015732681,0.008236832
2,0.05419921875,2231.73278839011,0.03298837,1.0,0.03734366
2,0.046875,2793.056272589155,0.100092486,0.05912624,0.47433385
2,0.037109375,2454.597935745684,0.1060701,0.12892488,0.030330945
2,0.06396484375,2888.8123833215986,0.10336787,1.0,0.2297933
2,0.08447265625,3132.1635581948776,0.15632035,0.02158687,0.009226791
2,0.07763671875,3207.940935229493,0.06961546,0.040786143,0.030653028
2,0.0478515625,2134.585404686438,0.100349754,1.0,0.30721664
2,0.0947265625,3176.38233145284,0.09765575,0.23079567,2.2784293
2,0.0556640625,2775.7238112330842,0.072654106,0.038605336,0.48047096
2,0.1201171875,3514.636227194903,0.040210377,0.46479598,0.020594783
2,0.0419921875,2258.5982437519797,0.060321603,0.020132584,0.4199032
2,0.09814453125,3297.095611398392,0.10226052,0.5435017,0.23711577
2,0.056640625,3053.64763849139,0.10247789,0.39535978,0.41763547
2,0.36279296875,7388.204366858177,0.17600007,0.96458167,0.04103815
2,0.0712890625,2847.0528372785666,0.046318274,0.69724053,0.06582583
2,0.07763671875,2392.599881758083,0.18465461,0.05280661,0.049443208
2,0.05078125,1653.0804339527162,0.13510555,0.26276815,1.1440483
2,0.0869140625,3145.293119675536,0.07368458,0.1559752,0.038232137
2,0.07666015625,1785.073925877161,0.048705842,0.6929668,0.06833886
2,0.09521484375,3021.4356166582725,0.006785307,0.24384117,0.00032621008
2,0.06884765625,2782.6685628195264,0.11366565,0.19416054,0.07931405
2,0.04052734375,1984.182769576511,0.091305986,0.03731924,0.45598516
2,0.06689453125,2514.4198724457938,0.07951443,0.31496838,5.029949
2,0.0849609375,3220.4182048761486,0.08295725,0.33244476,0.15641467
2,0.0439453125,2072.671997387974,0.10136268,1.0,0.090373784
2,0.0849609375,3013.3714830233316,0.06880629,0.14200975,0.008651315
2,0.076171875,3488.6004585656747,0.11193076,0.17262584,0.40255177
2,0.052734375,2626.1109487672575,0.045087617,0.47359717,0.023729514
2,0.06396484375,2765.8837659171977,0.052816138,0.1704137,0.05931464
2,0.03564453125,2047.7104693832198,0.107711114,0.22043158,2.401933
2,0.0,0.0,0.0,0.0,0.0
2,0.06103515625,2375.519451091587,0.054500405,1.0,0.29694068
2,0.1259765625,3232.1519014634496,0.009971057,0.4543534,0.00038010904
2,0.04248046875,2365.2237024752176,0.058193464,0.21667844,0.7801007
2,0.08349609375,4127.580219136853,0.04979812,0.031338144,0.003909683
2,0.06982421875,2485.1493373507865,0.071277924,0.047389258,0.27451223
2,0.0615234375,3027.5453747414554,0.08499834,0.56442356,2.3934355
2,0.06689453125,2630.7659697367094,0.13662006,0.2725668,0.3842769
2,0.07373046875,3358.248995721565,0.06441854,0.85442215,0.28245136
2,0.15380859375,5248.402870681208,0.120914295,0.39518562,0.03379725
2,0.0712890625,3292.4200019100685,0.05342354,0.26028618,2.8944438
2,0.2080078125,4725.31929767266,0.08514843,0.18131238,0.07751443
2,0.03857421875,1946.705640009045,0.051082633,0.038151313,0.014757277
2,0.08056640625,3002.734786734163,0.0940709,0.03723162,0.08065441
2,0.08154296875,2901.2110418474417,0.046799928,0.11192632,0.017538907
2,0.0166015625,1356.8370364733958,0.060792785,0.19332986,1.660281
2,0.0322265625,1399.6587814245925,0.08543723,0.10684957,0.24298318
2,0.06591796875,1967.03491473054,0.056361873,0.027997255,0.0570033
2,0.046875,2084.7246154651966,0.078381926,0.47032857,0.19074133
2,0.04345703125,2670.2945369465956,0.09159493,0.09169583,0.017555445
2,0.0,0.0,0.0,0.0,0.0
2,0.05517578125,2198.7548490865574,0.028915018,0.16759849,0.001171377
2,0.07373046875,2603.069401394684,0.090634294,0.23103742,0.01926851
2,0.0703125,2861.5211417420087,0.16409577,0.124231294,0.23632003
2,0.08740234375,3085.193626285691,0.13944173,0.07382352,2.8604875
2,0.0693359375,3188.2435600727613,0.19982545,0.026701791,0.3307472
2,0.06884765625,3152.2461678869304,0.093642116,0.53027624,0.06636572
2,0.0673828125,3260.8067119816574,0.14285706,0.31491002,0.16693757
2,0.0869140625,3040.1193431404336,0.035933994,0.10230562,0.007383203
2,0.08837890625,2681.0360894313467,0.113547646,0.30235133,2.713084
2,0.07763671875,2722.1813984079445,0.042583954,0.25381652,0.1847863
2,0.04541015625,1845.8210887330995,0.084841825,0.017915439,0.06778132
2,0.0791015625,3064.492543935424,0.02912328,0.1311122,0.07783943
2,0.04541015625,1646.34819885625,0.17817964,0.03261596,1.0702727
2,0.03662109375,2018.8663831700892,0.15780538,0.046086118,0.12628907
2,0.04736328125,2254.915167540949,0.11442049,0.49841818,0.15765926
2,0.04736328125,1324.589155399567,0.07763278,0.14088854,0.8070896
2,0.04638671875,1682.42830778916,0.16132317,0.31093797,0.47394344
2,0.056640625,1934.6196428083333,0.12857322,0.12721947,0.07848276
2,0.029296875,1437.8592563652587,0.11142786,0.27519774,2.617917
2,0.04833984375,1537.2846465443006,0.041703694,0.064485066,0.2874753
2,0.0400390625,1186.5644895906896,0.05907281,0.98104614,1.0428395
2,0.04443359375,1710.140209874429,0.12724134,0.66716534,1.6164249
2,0.0400390625,1461.0919132970773,0.15954705,0.04504538,5.829105
2,0.029296875,1108.9881203756406,0.18543734,0.53920233,11.232392
2,0.0224609375,1210.8470570681122,0.20656207,0.32679638,1.2683306
2,0.02490234375,1743.2943480997562,0.09882562,0.7743307,0.17772947
2,0.0458984375,1537.6131278298467,0.10457855,0.05353102,0.013427695
2,0.01611328125,1770.4327883942124,0.056860957,0.050774533,0.086133175
2,0.0810546875,2288.408563809944,0.02134413,0.11917607,0.0057170093
2,0.033203125,1914.7372740016096,0.067722276,0.6567466,1.9922425
2,0.04296875,1512.3060214649315,0.17626986,0.05493758,0.31675255
2,0.05810546875,2067.051262395992,0.028094042,1.0,0.06106016
2,0.017578125,1205.5796149094901,0.103266135,1.0,1.5686055
2,0.04541015625,1437.3529581485143,0.09504706,0.017299704,0.01049777
2,0.03125,1868.6194653465097,0.16759077,0.12799834,0.0074328003
2,0.04638671875,1597.2819634458306,0.10442071,0.038013414,0.13291022
2,0.03076171875,1416.9794717272016,0.07828868,0.15726687,0.9212819
2,0.04150390625,1368.051787736904,0.1280417,0.017331833,0.9481106
2,0.03759765625,1590.7809782457743,0.10656378,0.06498229,1.488217
2,0.03662109375,1534.7600443156598,0.04195047,0.5896567,0.4673867
2,0.03125,1767.1103467639555,0.0908401,0.3321612,0.94041044
2,0.05078125,2198.727235715995,0.05657554,0.06769003,0.20361005
2,0.02001953125,1821.0453217451313,0.19271323,0.6361332,2.630759
2,0.0302734375,1662.2532901419993,0.12289031,0.27401027,0.19084883
2,0.0615234375,1794.6020472634252,0.0554742,0.27975845,2.1721199
2,0.0234375,1458.7978072440883,0.19269626,0.57669294,3.7393095
2,0.0283203125,1201.8033870253664,0.075178705,1.0,0.18688793
2,0.046875,1631.2168166007268,0.18054286,0.01835245,1.3524761
2,0.02783203125,1465.4340447078007,0.06934671,0.5303463,0.687259
2,0.01416015625,1244.5377307242625,0.068905674,0.765055,0.80805
2,0.01904296875,1282.685505272857,0.16712478,0.21721962,3.2333653
2,0.02294921875,1536.3996565686093,0.12731189,0.8617742,0.7475832
2,0.046875,1425.6605311343317,0.14423217,0.0753314,0.70139
2,0.04541015625,1491.388460058129,0.1077883,0.1915921,0.0042457324
2,0.0107421875,1298.2911088152314,0.09908036,0.0931631,0.085980415
2,0.0439453125,1469.991135205003,0.067361966,0.3244273,2.8247027
2,0.03173828125,1280.9241555366202,0.14168458,0.14414649,0.09277444
2,0.048828125,1604.1090500283608,0.02694443,0.7069151,0.042272717
2,0.0283203125,1206.4094278982907,0.0938084,1.0,0.04888612
2,0.041015625,1944.4887788730457,0.11903804,0.027699333,0.017143881
2,0.0390625,1555.3807836832843,0.08947304,0.06765071,0.022659693
2,0.03759765625,1641.5187815068437,0.023538647,0.7865424,0.012985204
2,0.041015625,1906.4905896641937,0.10514974,0.21240549,0.12208477
2,0.02197265625,1734.0537810409019,0.17112996,0.17208634,0.26218358
2,0.03466796875,1323.0864254738742,0.08468771,0.14870061,0.29325962
2,0.0322265625,1668.7513766136954,0.13763516,0.09556861,0.7346449
2,0.02587890625,1488.3131703773004,0.0768269,0.19045258,0.95640904
2,0.0390625,1744.2410512899005,0.20204158,0.02520905,0.3133615
